a;b;c;d;e;f;t
274.11; 7352.81; 60.13; 293.50; 5; 1; 58.87
255.08; 6577.05; 76.85; 42.83; 2; 7; 33.97
165.45; 4336.23; 14.90; 181.07; 2; 7; 64.36
149.32; 4133.02; 67.02; 161.22; 4; 4; 40.96
267.94; 6898.62; 63.89; 127.55; 2; 5; 47.38
73.77; 2344.34; 12.57; 79.49; 5; 7; 136.39
150.71; 3867.74; 3.36; 230.52; 1; 1; 65.98
260.96; 6824.06; 22.96; 239.88; 3; 4; 70.63
233.64; 6341.06; 0.68; 219.14; 5; 1; 81.67
211.68; 5691.89; 39.30; 221.16; 4; 2; 59.93
253.73; 6443.32; 75.38; 44.55; 1; 1; 54.05
230.93; 6173.27; 69.44; 258.70; 4; 5; 51.09
80.43; 2210.68; 39.16; 231.32; 2; 6; 38.69
154.38; 4259.47; 28.26; 264.48; 4; 1; 60.42
114.39; 2959.68; 45.40; 239.82; 1; 0; 43.59
226.23; 5955.82; 28.82; 216.89; 3; 0; 68.69
106.89; 3172.23; 50.72; 98.77; 5; 1; 43.47
133.56; 3838.97; 6.20; 100.49; 5; 3; 51.22
78.54; 2363.53; 10.14; 294.10; 4; 6; 37.90
187.67; 4791.80; 45.70; 209.68; 1; 4; 45.08
265.64; 7140.94; 12.11; 286.40; 5; 1; 71.97
258.53; 6563.32; 70.99; 223.09; 1; 5; 48.49
249.51; 6537.69; 24.82; 112.69; 3; 4; 82.43
84.58; 2314.54; 35.03; 253.73; 2; 2; 42.80
126.63; 3665.66; 49.91; 211.17; 5; 2; 37.83
200.75; 5518.85; 67.29; 182.63; 5; 4; 48.28
157.03; 4425.70; 18.87; 52.06; 5; 1; 52.46
245.90; 6247.54; 30.79; 230.53; 1; 7; 68.96
262.94; 6773.45; 33.66; 254.65; 2; 6; 59.63
96.88; 2522.12; 29.83; 139.01; 1; 4; 42.59
141.94; 3748.58; 46.50; 193.53; 2; 5; 51.12
253.21; 6830.17; 31.74; 110.07; 5; 2; 70.75
150.51; 4062.76; 68.46; 158.94; 3; 2; 37.27
